"","x"
"1",0
"2",-10125.5598546839
"3",19259.9593618675
"4",-26509.0598546839
"5",31163.2688694433
"6",-32767
"7",31163.2688694433
"8",-26509.0598546838
"9",19259.9593618674
"10",-10125.5598546839
"11",-7.22724250779884e-11
"12",10125.5598546839
"13",-19259.9593618674
"14",26509.059854684
"15",-31163.2688694434
"16",32767
"17",-31163.2688694432
"18",26509.0598546838
"19",-19259.9593618674
"20",10125.5598546839
"21",1.44544850155977e-10
"22",-10125.5598546838
"23",19259.9593618675
"24",-26509.059854684
"25",31163.2688694433
"26",-32767
"27",31163.2688694432
"28",-26509.0598546837
"29",19259.959361867
"30",-10125.5598546841
"31",1.60062629925468e-11
"32",10125.559854684
"33",-19259.9593618677
"34",26509.0598546839
"35",-31163.2688694434
"36",32767
"37",-31163.2688694433
"38",26509.0598546838
"39",-19259.9593618675
"40",10125.5598546838
"41",2.89089700311954e-10
"42",-10125.5598546843
"43",19259.9593618672
"44",-26509.0598546838
"45",31163.2688694433
"46",-32767
"47",31163.2688694432
"48",-26509.0598546836
"49",19259.9593618676
"50",-10125.5598546839
"51",-1.2853858716343e-10
"52",10125.5598546842
"53",-19259.9593618678
"54",26509.0598546843
"55",-31163.2688694435
"56",32767
"57",-31163.2688694429
"58",26509.0598546837
"59",-19259.9593618678
"60",10125.5598546841
"61",-3.20125259850937e-11
"62",-10125.559854684
"63",19259.9593618677
"64",-26509.0598546842
"65",31163.2688694435
"66",-32767
"67",31163.2688694433
"68",-26509.0598546838
"69",19259.9593618671
"70",-10125.5598546834
"71",-7.38730513772431e-10
"72",10125.5598546839
"73",-19259.9593618676
"74",26509.0598546841
"75",-31163.2688694434
"76",32767
"77",-31163.2688694433
"78",26509.0598546833
"79",-19259.9593618673
"80",10125.5598546826
"81",5.78179400623907e-10
"82",-10125.5598546855
"83",19259.9593618682
"84",-26509.059854684
"85",31163.2688694431
"86",-32767
"87",31163.2688694434
"88",-26509.0598546834
"89",19259.9593618674
"90",-10125.5598546828
"91",-4.17628287475384e-10
"92",10125.5598546836
"93",-19259.9593618681
"94",26509.0598546839
"95",-31163.2688694436
"96",32767
"97",-31163.2688694434
"98",26509.0598546835
"99",-19259.9593618675
"100",10125.5598546829
"101",2.5707717432686e-10
"102",-10125.5598546834
"103",19259.959361868
"104",-26509.0598546838
"105",31163.2688694436
"106",-32767
"107",31163.2688694429
"108",-26509.0598546836
"109",19259.9593618662
"110",-10125.5598546831
"111",-1.95911436699043e-09
"112",10125.559854685
"113",-19259.9593618693
"114",26509.0598546848
"115",-31163.2688694435
"116",32767
"117",-31163.2688694435
"118",26509.0598546837
"119",-19259.9593618678
"120",10125.559854685
"121",-6.40250519701874e-11
"122",-10125.5598546831
"123",19259.9593618677
"124",-26509.0598546836
"125",31163.2688694435
"126",-32767
"127",31163.268869443
"128",-26509.0598546838
"129",19259.9593618664
"130",-10125.5598546834
"131",-1.63801214069339e-09
"132",10125.5598546847
"133",-19259.9593618676
"134",26509.0598546846
"135",-31163.2688694434
"136",32767
"137",-31163.2688694431
"138",26509.0598546828
"139",-19259.9593618665
"140",10125.5598546818
"141",1.47746102754486e-09
"142",-10125.5598546828
"143",19259.9593618674
"144",-26509.0598546834
"145",31163.2688694434
"146",-32767
"147",31163.2688694431
"148",-26509.059854684
"149",19259.9593618667
"150",-10125.5598546819
"151",-1.31690991439634e-09
"152",10125.5598546844
"153",-19259.9593618673
"154",26509.0598546833
"155",-31163.2688694439
"156",32767
"157",-31163.2688694431
"158",26509.0598546841
"159",-19259.9593618653
"160",10125.5598546821
"161",1.15635880124781e-09
"162",-10125.5598546843
"163",19259.9593618702
"164",-26509.0598546854
"165",31163.2688694439
"166",-32767
"167",31163.2688694432
"168",-26509.0598546842
"169",19259.9593618684
"170",-10125.5598546858
"171",-9.95807688099291e-10
"172",10125.5598546841
"173",-19259.959361867
"174",26509.0598546831
"175",-31163.2688694438
"176",32767
"177",-31163.2688694432
"178",26509.0598546843
"179",-19259.9593618656
"180",10125.5598546824
"181",8.35256574950767e-10
"182",-10125.559854684
"183",19259.9593618669
"184",-26509.0598546852
"185",31163.2688694438
"186",-32767
"187",31163.2688694433
"188",-26509.0598546822
"189",19259.9593618657
"190",-10125.5598546825
"191",-6.74705461802243e-10
"192",10125.5598546874
"193",-19259.9593618668
"194",26509.059854683
"195",-31163.2688694437
"196",32767
"197",-31163.2688694433
"198",26509.0598546844
"199",-19259.9593618658
"200",10125.5598546827
"201",5.1415434865372e-10
"202",-10125.5598546872
"203",19259.9593618667
"204",-26509.0598546851
"205",31163.2688694437
"206",-32767
"207",31163.2688694434
"208",-26509.0598546845
"209",19259.9593618659
"210",-10125.5598546864
"211",-3.53603235505196e-10
"212",10125.5598546835
"213",-19259.9593618695
"214",26509.0598546828
"215",-31163.2688694436
"216",32767
"217",-31163.2688694423
"218",26509.0598546846
"219",-19259.9593618661
"220",10125.559854683
"221",3.91822873398086e-09
"222",-10125.5598546834
"223",19259.9593618694
"224",-26509.0598546849
"225",31163.2688694447
"226",-32767
"227",31163.2688694423
"228",-26509.0598546825
"229",19259.9593618662
"230",-10125.5598546831
"231",-3.75767762083234e-09
"232",10125.5598546868
"233",-19259.9593618663
"234",26509.0598546848
"235",-31163.2688694435
"236",32767
"237",-31163.2688694435
"238",26509.0598546826
"239",-19259.9593618694
"240",10125.5598546833
"241",-1.28050103940375e-10
"242",-10125.5598546866
"243",19259.9593618661
"244",-26509.0598546847
"245",31163.2688694435
"246",-32767
"247",31163.2688694436
"248",-26509.0598546827
"249",19259.9593618665
"250",-10125.5598546799
"251",2.88601217088898e-10
"252",10125.5598546864
"253",-19259.959361869
"254",26509.0598546868
"255",-31163.2688694434
"256",32767
"257",-31163.2688694425
"258",26509.059854685
"259",-19259.9593618666
"260",10125.5598546836
"261",3.27602428138677e-09
"262",-10125.5598546828
"263",19259.9593618689
"264",-26509.0598546845
"265",31163.2688694434
"266",-32767
"267",31163.2688694425
"268",-26509.0598546829
"269",19259.9593618667
"270",-10125.5598546838
"271",-3.11547316823825e-09
"272",10125.5598546826
"273",-19259.9593618688
"274",26509.0598546844
"275",-31163.2688694445
"276",32767
"277",-31163.2688694426
"278",26509.059854683
"279",-19259.9593618638
"280",10125.5598546839
"281",2.95492205508972e-09
"282",-10125.559854686
"283",19259.9593618656
"284",-26509.0598546843
"285",31163.2688694433
"286",-32767
"287",31163.2688694438
"288",-26509.0598546831
"289",19259.959361867
"290",-10125.5598546805
"291",9.30805669682993e-10
"292",10125.5598546858
"293",-19259.9593618685
"294",26509.0598546864
"295",-31163.2688694432
"296",32767
"297",-31163.2688694427
"298",26509.0598546832
"299",-19259.9593618641
"300",10125.5598546842
"301",2.63381982879268e-09
"302",-10125.5598546892
"303",19259.9593618684
"304",-26509.0598546863
"305",31163.2688694432
"306",-32767
"307",31163.2688694439
"308",-26509.0598546833
"309",19259.9593618642
"310",-10125.5598546844
"311",-2.47326871564415e-09
"312",10125.559854682
"313",-19259.9593618682
"314",26509.0598546818
"315",-31163.2688694431
"316",32767
"317",-31163.2688694416
"318",26509.0598546834
"319",-19259.9593618644
"320",10125.5598546845
"321",2.31271760249563e-09
"322",-10125.5598546818
"323",19259.9593618681
"324",-26509.0598546861
"325",31163.2688694454
"326",-32767
"327",31163.2688694417
"328",-26509.0598546835
"329",19259.9593618645
"330",-10125.5598546847
"331",-2.1521664893471e-09
"332",10125.5598546888
"333",-19259.959361868
"334",26509.059854686
"335",-31163.268869443
"336",32767
"337",-31163.268869444
"338",26509.0598546836
"339",-19259.9593618706
"340",10125.5598546848
"341",1.99161537619858e-09
"342",-10125.5598546886
"343",19259.9593618678
"344",-26509.0598546859
"345",31163.268869443
"346",-32767
"347",31163.2688694441
"348",-26509.0598546837
"349",19259.9593618648
"350",-10125.5598546779
"351",-1.83106426305006e-09
"352",10125.5598546885
"353",-19259.9593618677
"354",26509.0598546858
"355",-31163.2688694429
"356",32767
"357",-31163.2688694418
"358",26509.0598546794
"359",-19259.9593618649
"360",10125.5598546851
"361",1.67051314990153e-09
"362",-10125.5598546812
"363",19259.9593618676
"364",-26509.0598546857
"365",31163.2688694429
"366",-32767
"367",31163.2688694419
"368",-26509.0598546839
"369",19259.959361865
"370",-10125.5598546853
"371",-1.50996203675301e-09
"372",10125.5598546811
"373",-19259.9593618675
"374",26509.0598546856
"375",-31163.2688694451
"376",32767
"377",-31163.2688694419
"378",26509.059854684
"379",-19259.9593618651
"380",10125.5598546854
"381",1.34941092360449e-09
"382",-10125.559854688
"383",19259.9593618734
"384",-26509.0598546855
"385",31163.2688694428
"386",-32767
"387",31163.2688694443
"388",-26509.0598546841
"389",19259.9593618653
"390",-10125.5598546785
"391",-1.18885981045596e-09
"392",10125.5598546879
"393",-19259.9593618672
"394",26509.0598546854
"395",-31163.2688694427
"396",32767
"397",-31163.268869442
"398",26509.0598546841
"399",-19259.9593618654
"400",10125.5598546787
"401",1.02830869730744e-09
"402",-10125.5598546806
"403",19259.9593618731
"404",-26509.0598546854
"405",31163.2688694427
"406",-32767
"407",31163.2688694421
"408",-26509.0598546799
"409",19259.9593618655
"410",-10125.5598546859
"411",6.58259563908947e-09
"412",10125.5598546875
"413",-19259.9593618669
"414",26509.0598546853
"415",-31163.2688694426
"416",32767
"417",-31163.2688694421
"418",26509.0598546843
"419",-19259.9593618717
"420",10125.559854679
"421",7.07206471010392e-10
"422",-10125.5598546874
"423",19259.9593618668
"424",-26509.0598546895
"425",31163.2688694449
"426",-32767
"427",31163.2688694445
"428",-26509.0598546801
"429",19259.9593618658
"430",-10125.5598546791
"431",-5.46655357861869e-10
"432",10125.5598546872
"433",-19259.9593618727
"434",26509.0598546851
"435",-31163.2688694425
"436",32767
"437",-31163.2688694422
"438",26509.0598546845
"439",-19259.9593618659
"440",10125.5598546864
"441",7.83645746796173e-09
"442",-10125.5598546871
"443",19259.9593618665
"444",-26509.0598546806
"445",31163.2688694448
"446",-32767
"447",31163.2688694423
"448",-26509.0598546846
"449",19259.95936186
"450",-10125.5598546794
"451",-2.25553131564821e-10
"452",10125.5598546799
"453",-19259.9593618724
"454",26509.0598546849
"455",-31163.2688694447
"456",32767
"457",-31163.2688694423
"458",26509.0598546803
"459",-19259.9593618662
"460",10125.5598546867
"461",7.51535524166468e-09
"462",-10125.5598546868
"463",19259.9593618723
"464",-26509.0598546848
"465",31163.2688694424
"466",-32767
"467",31163.2688694424
"468",-26509.0598546848
"469",19259.9593618663
"470",-10125.5598546797
"471",9.55490947322259e-11
"472",10125.5598546866
"473",-19259.9593618662
"474",26509.0598546891
"475",-31163.2688694446
"476",32767
"477",-31163.2688694447
"478",26509.0598546805
"479",-19259.9593618664
"480",10125.5598546799
"481",-2.56100207880749e-10
"482",-10125.5598546936
"483",19259.9593618721
"484",-26509.0598546846
"485",31163.2688694423
"486",-32767
"487",31163.2688694425
"488",-26509.0598546806
"489",19259.9593618666
"490",-10125.5598546871
"491",-7.03370190221911e-09
"492",10125.5598546863
"493",-19259.9593618659
"494",26509.0598546845
"495",-31163.2688694445
"496",32767
"497",-31163.2688694425
"498",26509.0598546851
"499",-19259.9593618607
"500",10125.5598546802
"501",-5.77202434177797e-10
"502",-10125.5598546862
"503",19259.9593618718
"504",-26509.0598546844
"505",31163.2688694445
"506",-32767
"507",31163.2688694403
"508",-26509.0598546808
"509",19259.9593618668
"510",-10125.5598546874
"511",-6.71259967592206e-09
"512",10125.559854686
"513",-19259.9593618717
"514",26509.0598546843
"515",-31163.2688694421
"516",32767
"517",-31163.2688694426
"518",26509.0598546853
"519",-19259.959361867
"520",10125.5598546805
"521",6.55204856277354e-09
"522",-10125.5598546859
"523",19259.9593618655
"524",-26509.0598546886
"525",31163.2688694444
"526",-32767
"527",31163.2688694427
"528",-26509.059854681
"529",19259.9593618671
"530",-10125.5598546806
"531",1.05885577362337e-09
"532",10125.5598546928
"533",-19259.9593618714
"534",26509.0598546841
"535",-31163.2688694443
"536",32767
"537",-31163.2688694427
"538",26509.0598546811
"539",-19259.9593618672
"540",10125.5598546879
"541",6.23094633647649e-09
"542",-10125.5598546856
"543",19259.9593618652
"544",-26509.059854684
"545",31163.2688694443
"546",-32767
"547",31163.2688694428
"548",-26509.0598546856
"549",19259.9593618613
"550",-10125.5598546809
"551",1.37995799992041e-09
"552",10125.5598546854
"553",-19259.9593618711
"554",26509.0598546883
"555",-31163.2688694442
"556",32767
"557",-31163.2688694405
"558",26509.0598546813
"559",-19259.9593618675
"560",10125.5598546811
"561",5.90984411017945e-09
"562",-10125.5598546853
"563",19259.959361871
"564",-26509.0598546838
"565",31163.2688694419
"566",-32767
"567",31163.2688694429
"568",-26509.0598546814
"569",19259.9593618676
"570",-10125.5598546813
"571",-5.74929299703092e-09
"572",10125.5598546851
"573",-19259.9593618649
"574",26509.0598546881
"575",-31163.2688694441
"576",32767
"577",-31163.2688694429
"578",26509.0598546815
"579",-19259.9593618617
"580",10125.5598546814
"581",-1.86161133936599e-09
"582",-10125.559854692
"583",19259.9593618708
"584",-26509.0598546837
"585",31163.2688694441
"586",-32767
"587",31163.2688694407
"588",-26509.0598546816
"589",19259.9593618679
"590",-10125.5598546886
"591",-5.42819077073388e-09
"592",10125.5598546848
"593",-19259.9593618706
"594",26509.0598546836
"595",-31163.268869444
"596",32767
"597",-31163.2688694407
"598",26509.059854686
"599",-19259.959361868
"600",10125.5598546817
"601",5.26763965758535e-09
"602",-10125.5598546776
"603",19259.9593618765
"604",-26509.0598546835
"605",31163.268869444
"606",-32767
"607",31163.2688694408
"608",-26509.0598546774
"609",19259.9593618681
"610",-10125.5598546819
"611",-5.10708854443683e-09
"612",10125.5598546916
"613",-19259.9593618643
"614",26509.0598546834
"615",-31163.2688694439
"616",32767
"617",-31163.2688694408
"618",26509.0598546862
"619",-19259.9593618683
"620",10125.559854682
"621",4.9465374312883e-09
"622",-10125.5598546914
"623",19259.9593618642
"624",-26509.059854692
"625",31163.2688694439
"626",-32767
"627",31163.2688694455
"628",-26509.0598546776
"629",19259.9593618684
"630",-10125.5598546822
"631",-4.78598631813978e-09
"632",10125.5598546913
"633",-19259.9593618761
"634",26509.0598546832
"635",-31163.2688694438
"636",32767
"637",-31163.2688694409
"638",26509.0598546864
"639",-19259.9593618685
"640",10125.5598546823
"641",4.62543520499126e-09
"642",-10125.5598546911
"643",19259.9593618639
"644",-26509.0598546831
"645",31163.2688694438
"646",-32767
"647",31163.268869441
"648",-26509.0598546865
"649",19259.9593618566
"650",-10125.5598546825
"651",-4.46488409184273e-09
"652",10125.5598546768
"653",-19259.9593618759
"654",26509.059854683
"655",-31163.2688694437
"656",32767
"657",-31163.268869441
"658",26509.0598546778
"659",-19259.9593618688
"660",10125.5598546826
"661",4.30433297869421e-09
"662",-10125.5598546908
"663",19259.9593618757
"664",-26509.0598546829
"665",31163.2688694437
"666",-32767
"667",31163.2688694411
"668",-26509.0598546867
"669",19259.9593618689
"670",-10125.5598546828
"671",-4.14378186554569e-09
"672",10125.5598546907
"673",-19259.9593618636
"674",26509.0598546916
"675",-31163.2688694436
"676",32767
"677",-31163.2688694457
"678",26509.059854678
"679",-19259.959361869
"680",10125.5598546829
"681",3.98323075239716e-09
"682",-10125.5598546905
"683",19259.9593618755
"684",-26509.0598546827
"685",31163.2688694436
"686",-32767
"687",31163.2688694412
"688",-26509.0598546781
"689",19259.9593618692
"690",-10125.5598546831
"691",-3.82267963924864e-09
"692",10125.5598546904
"693",-19259.9593618633
"694",26509.0598546826
"695",-31163.2688694435
"696",32767
"697",-31163.2688694412
"698",26509.059854687
"699",-19259.9593618572
"700",10125.5598546832
"701",3.66212852610012e-09
"702",-10125.5598546902
"703",19259.9593618752
"704",-26509.0598546825
"705",31163.2688694435
"706",-32767
"707",31163.2688694413
"708",-26509.0598546783
"709",19259.9593618694
"710",-10125.5598546834
"711",-3.50157741295159e-09
"712",10125.5598546901
"713",-19259.9593618751
"714",26509.0598546824
"715",-31163.268869448
"716",32767
"717",-31163.2688694413
"718",26509.0598546872
"719",-19259.9593618696
"720",10125.5598546835
"721",3.34102629980307e-09
"722",-10125.5598546899
"723",19259.9593618629
"724",-26509.0598546911
"725",31163.2688694434
"726",-32767
"727",31163.2688694414
"728",-26509.0598546785
"729",19259.9593618697
"730",-10125.5598546837
"731",-3.18047518665454e-09
"732",10125.5598546897
"733",-19259.9593618748
"734",26509.0598546822
"735",-31163.2688694433
"736",32767
"737",-31163.2688694414
"738",26509.0598546786
"739",-19259.9593618698
"740",10125.5598546697
"741",3.01992407350602e-09
"742",-10125.5598546896
"743",19259.9593618626
"744",-26509.0598546821
"745",31163.2688694433
"746",-32767
"747",31163.2688694415
"748",-26509.0598546874
"749",19259.9593618579
"750",-10125.559854684
"751",-2.8593729603575e-09
"752",10125.5598546894
"753",-19259.9593618746
"754",26509.0598546908
"755",-31163.2688694432
"756",32767
"757",-31163.2688694415
"758",26509.0598546788
"759",-19259.9593618701
"760",10125.5598546842
"761",2.69882184720897e-09
"762",-10125.5598546893
"763",19259.9593618744
"764",-26509.059854682
"765",31163.2688694478
"766",-32767
"767",31163.2688694416
"768",-26509.0598546789
"769",19259.9593618702
"770",-10125.5598546843
"771",-2.53827073406045e-09
"772",10125.5598546891
"773",-19259.9593618623
"774",26509.0598546906
"775",-31163.2688694431
"776",32767
"777",-31163.2688694416
"778",26509.059854679
"779",-19259.9593618583
"780",10125.5598546845
"781",2.37771962091193e-09
"782",-10125.559854689
"783",19259.9593618742
"784",-26509.0598546818
"785",31163.2688694431
"786",-32767
"787",31163.2688694417
"788",-26509.0598546791
"789",19259.9593618705
"790",-10125.5598546704
"791",-2.2171685077634e-09
"792",10125.5598546888
"793",-19259.9593618741
"794",26509.0598546904
"795",-31163.268869443
"796",32767
"797",-31163.2688694417
"798",26509.0598546879
"799",-19259.9593618585
"800",10125.5598546848
"801",2.05661739461488e-09
